Title,Description,Category,Type,Unit,Period,GDP_Growth_Pct,Inflation_Rate_Pct,BI_Rate_Pct,JCI_Index_Value
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Jan 2022",5.01,2.18,3.50,6600
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Feb 2022",5.01,2.06,3.50,6800
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Mar 2022",5.01,2.64,3.50,7000
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Apr 2022",5.44,3.47,3.50,7200
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","May 2022",5.44,3.55,3.50,7100
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Jun 2022",5.44,4.35,3.50,6900
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Jul 2022",5.72,4.94,3.50,6850
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Aug 2022",5.72,4.69,3.75,7100
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Sep 2022",5.72,5.95,4.25,7000
"Indonesia Macroeconomic History 2022-2024","Detailed historical macroeconomic indicators for Indonesia covering GDP, Inflation, and Central Bank Rates.","Macro Foundations","line","Multiple","Oct 2022",5.01,5.71,4.75,7050
